Year,Month,Rainfall,Temp
1990,Jan,302.3,25.4
1990,Feb,109.9,27
1990,Mar,30.1,22.2
1990,Apr,22,25
1990,May,40.1,19.3
1990,Jun,10.2,21
1990,Jul,1.1,21
1990,Aug,9.8,17
1990,Sep,1.7,26
1990,Oct,3.8,25
1990,Nov,80.5,22
1990,Dec,100.1,27
1991,Jan,198.3,25.5
1991,Feb,252,27
1991,Mar,182.2,21
1991,Apr,36.4,23.7
1991,May,1.1,19.6
1991,Jun,6.8,19
1991,Jul,13,20
1991,Aug,4.4,18.5
1991,Sep,1.7,25
1991,Oct,54.6,29
1991,Nov,105.8,23
1991,Dec,166,25.4
1992,Jan,206.7,24.9
1992,Feb,9,25.8
1992,Mar,118.7,21.2
1992,Apr,90.5,22.7
1992,May,1.7,20.3
1992,Jun,15.8,18
1992,Jul,7.8,16
1992,Aug,21.1,17.5
1992,Sep,0,20
1992,Oct,13.2,29
1992,Nov,76.3,27
1992,Dec,169,24
1993,Jan,426.1,25.4
1993,Feb,247,27
1993,Mar,123.4,22.2
1993,Apr,467.7,25
1993,May,3.3,19.3
1993,Jun,49.1,21
1993,Jul,11.5,21
1993,Aug,9,17
1993,Sep,2.8,26
1993,Oct,45.5,25
1993,Nov,79.3,22
1993,Dec,125.2,27
1994,Jan,330.7,25.4
1994,Feb,207.1,27
1994,Mar,150.2,22.2
1994,Apr,70.9,25
1994,May,0.7,19.3
1994,Jun,7.9,21
1994,Jul,0,21
1994,Aug,0,17
1994,Sep,83,26
1994,Oct,0,25
1994,Nov,27,22
1994,Dec,131.1,27
1995,Jan,257.2,23.5
1995,Feb,130.7,22.6
1995,Mar,28.2,22.7
1995,Apr,7.6,24.2
1995,May,20.7,26
1995,Jun,10,24.25
1995,Jul,7.9,23.25
1995,Aug,0,21.6
1995,Sep,0,30
1995,Oct,0,29.2
1995,Nov,184.6,27.5
1995,Dec,421,26.2
1996,Jan,211.7,23.5
1996,Feb,269.2,22.6
1996,Mar,126.2,22.7
1996,Apr,32.8,24.2
1996,May,8.9,26
1996,Jun,0,24.25
1996,Jul,3.9,23.25
1996,Aug,0,21.6
1996,Sep,0,30
1996,Oct,0,29.2
1996,Nov,33.7,27.5
1996,Dec,314,26.2
1997,Jan,432,23.5
1997,Feb,489.6,22.6
1997,Mar,158,22.7
1997,Apr,51,24.2
1997,May,12.5,26
1997,Jun,7.2,24.25
1997,Jul,4.1,23.25
1997,Aug,2,21.6
1997,Sep,5.1,30
1997,Oct,35.1,29.2
1997,Nov,76.5,27.5
1997,Dec,287.6,26.2
1998,Jan,266.1,23.5
1998,Feb,168.2,22.6
1998,Mar,159,22.7
1998,Apr,25.5,24.2
1998,May,0.3,26
1998,Jun,4.7,24.25
1998,Jul,5.2,23.25
1998,Aug,7.3,21.6
1998,Sep,0,30
1998,Oct,12.5,29.2
1998,Nov,109.4,27.5
1998,Dec,215.8,26.2
1999,Jan,384.6,23.5
1999,Feb,305.7,22.6
1999,Mar,263.1,22.7
1999,Apr,93.5,24.2
1999,May,0.1,26
1999,Jun,18.6,24.25
1999,Jul,7.1,23.25
1999,Aug,0,21.6
1999,Sep,0.4,30
1999,Oct,81.3,29.2
1999,Nov,92.1,27.5
1999,Dec,92.8,26.2
2000,Jan,312.2,25.4
2000,Feb,339.6,27
2000,Mar,127.3,22.2
2000,Apr,32.1,25
2000,May,22.4,19.3
2000,Jun,0,21
2000,Jul,0,21
2000,Aug,0,17
2000,Sep,0.2,26
2000,Oct,35.3,25
2000,Nov,153.1,22
2000,Dec,173.3,27
2001,Jan,175.6,25.4
2001,Feb,390.1,27
2001,Mar,261.6,22.2
2001,Apr,48,25
2001,May,17.5,19.3
2001,Jun,2.2,21
2001,Jul,3.9,21
2001,Aug,4,17
2001,Sep,15.9,26
2001,Oct,23,25
2001,Nov,90.6,22
2001,Dec,247.4,27
2002,Jan,274.8,25.4
2002,Feb,199.4,27
2002,Mar,646.9,22.2
2002,Apr,137.1,25
2002,May,8,19.3
2002,Jun,15.5,21
2002,Jul,11,21
2002,Aug,15.3,17
2002,Sep,16.4,26
2002,Oct,28,25
2002,Nov,28,22
2002,Dec,297.1,27
2003,Jan,247.9,25.4
2003,Feb,301.5,27
2003,Mar,207.8,22.2
2003,Apr,6.9,25
2003,May,11.2,19.3
2003,Jun,7.2,21
2003,Jul,15.1,21
2003,Aug,4,17
2003,Sep,3.8,26
2003,Oct,0.2,25
2003,Nov,23.5,22
2003,Dec,82.1,27
2004,Jan,246.7,25.4
2004,Feb,400,27
2004,Mar,171.5,22.2
2004,Apr,120.3,25
2004,May,20.5,19.3
2004,Jun,0,21
2004,Jul,0,21
2004,Aug,4.4,17
2004,Sep,0.4,26
2004,Oct,59.9,25
2004,Nov,171.8,22
2004,Dec,274.4,27
2005,Jan,215.6,25.4
2005,Feb,103.8,27
2005,Mar,6.2,22.2
2005,Apr,15.5,25
2005,May,0,19.3
2005,Jun,3.4,21
2005,Jul,11.8,21
2005,Aug,0,17
2005,Sep,29.7,26
2005,Oct,0,25
2005,Nov,81.9,22
2005,Dec,261.6,27
2006,Jan,300.4,25.4
2006,Feb,289.1,27
2006,Mar,249.3,22.2
2006,Apr,83.7,25
2006,May,2.8,19.3
2006,Jun,5.7,21
2006,Jul,3.4,21
2006,Aug,0,17
2006,Sep,30,26
2006,Oct,1.9,25
2006,Nov,186,22
2006,Dec,216.3,27
2007,Jan,339.6,25.4
2007,Feb,269.9,27
2007,Mar,160.9,22.2
2007,Apr,32.5,25
2007,May,9.5,19.3
2007,Jun,10,21
2007,Jul,16.1,21
2007,Aug,5,17
2007,Sep,3.5,26
2007,Oct,20,25
2007,Nov,50.8,22
2007,Dec,374.2,27
2008,Jan,396.5,22.6
2008,Feb,68.4,25.8
2008,Mar,127.1,21.2
2008,Apr,0,22.7
2008,May,1.3,20.3
2008,Jun,8.8,18
2008,Jul,4.1,16
2008,Aug,15.6,17.5
2008,Sep,0,20
2008,Oct,13.5,29
2008,Nov,36,27
2008,Dec,384.6,24
2009,Jan,279.4,23.5
2009,Feb,227.7,25.8
2009,Mar,162.5,21.2
2009,Apr,34.3,22.7
2009,May,10.5,20.3
2009,Jun,9,18
2009,Jul,0,16
2009,Aug,7.5,17.5
2009,Sep,0,20
2009,Oct,0,29
2009,Nov,118,27
2009,Dec,179.4,24
2010,Jan,181,23.1
2010,Feb,405.5,25.8
2010,Mar,194.5,21.2
2010,Apr,131.9,22.7
2010,May,0,20.3
2010,Jun,8.6,18
2010,Jul,23.3,16
2010,Aug,15.5,17.5
2010,Sep,0.6,20
2010,Oct,8.2,29
2010,Nov,162.5,27
2010,Dec,306.3,24
2011,Jan,215.6,22
2011,Feb,76.7,25.8
2011,Mar,211.5,21.2
2011,Apr,85.9,22.7
2011,May,1.1,20.3
2011,Jun,0.7,18
2011,Jul,8.2,16
2011,Aug,2,17.5
2011,Sep,0,20
2011,Oct,74,29
2011,Nov,0,27
2011,Dec,126.9,24
2012,Jan,349.4,25
2012,Feb,112.2,25.8
2012,Mar,204.8,21.2
2012,Apr,35.3,22.7
2012,May,3.5,20.3
2012,Jun,8,18
2012,Jul,0,16
2012,Aug,0.5,17.5
2012,Sep,0,20
2012,Oct,34.8,29
2012,Nov,14.7,27
2012,Dec,289.4,24
2013,Jan,296,22.5
2013,Feb,404.5,25.8
2013,Mar,198.7,21.2
2013,Apr,22.7,22.7
2013,May,7.5,20.3
2013,Jun,30.7,18
2013,Jul,5.1,16
2013,Aug,1.7,17.5
2013,Sep,3.7,20
2013,Oct,80.2,29
2013,Nov,57.4,27
2013,Dec,205.6,24
2014,Jan,260.8,21.7
2014,Feb,215.2,25.8
2014,Mar,36.8,21.2
2014,Apr,25,22.7
2014,May,15.5,20.3
2014,Jun,6.1,18
2014,Jul,24.9,16
2014,Aug,0,17.5
2014,Sep,7.9,20
2014,Oct,9.7,29
2014,Nov,1.2,27
2014,Dec,209.9,24
2015,Jan,886.9,23
2015,Feb,216.9,24.6
2015,Mar,89.5,22.5
2015,Apr,131.1,23.8
2015,May,0.7,20
2015,Jun,2.5,17
2015,Jul,0,15
2015,Aug,0,16.2
2015,Sep,2,20.7
2015,Oct,18.9,30.1
2015,Nov,39.7,28.9
2015,Dec,194.6,31
2016,Jan,201.2,24
2016,Feb,215.1,25.8
2016,Mar,105.5,21.2
2016,Apr,14.8,22.7
2016,May,6.1,20.3
2016,Jun,7.4,18
2016,Jul,25,16
2016,Aug,1.5,17.5
2016,Sep,0,20
2016,Oct,10.6,29
2016,Nov,146.4,27
2016,Dec,219.6,24
2017,Jan,209.3,21
2017,Feb,180.7,21
2017,Mar,131.4,26
2017,Apr,89.7,24
2017,May,5.6,17
2017,Jun,0.1,18
2017,Jul,1.5,15
2017,Aug,1.9,16.5
2017,Sep,0,17
2017,Oct,21.2,25
2017,Nov,114.4,27.1
2017,Dec,198.8,25.3
2018,Jan,115.8,21
2018,Feb,263.5,21
2018,Mar,78.6,26
2018,Apr,130.6,24
2018,May,11,17
2018,Jun,20,18
2018,Jul,270,16
2018,Aug,0,24
2018,Sep,7.9,25.4
2018,Oct,29.4,28
2018,Nov,127.8,31
2018,Dec,420.5,28.8
2019,Jan,415,21
2019,Feb,162.2,21
2019,Mar,369.1,26
2019,Apr,66.6,24
2019,May,16.4,17
2019,Jun,13.6,18
2019,Jul,8.5,20
2019,Aug,5,22.4
2019,Sep,3.7,25
2019,Oct,26.6,29
2019,Nov,124.6,29.6
2019,Dec,212.9,25
2020,Jan,532,26
2020,Feb,194.7,25.8
2020,Mar,27.1,21.2
2020,Apr,14.8,22.7
2020,May,11.8,20.3
2020,Jun,1.2,18
2020,Jul,21.7,16
2020,Aug,1.5,17.5
2020,Sep,0,20
2020,Oct,0,29
2020,Nov,68,27
2020,Dec,102.9,24
2021,Jan,290.7,24.8
2021,Feb,247.5,25.8
2021,Mar,102.3,21.2
2021,Apr,17.6,22.7
2021,May,4.9,20.3
2021,Jun,5.6,18
2021,Jul,17.7,16
2021,Aug,0.3,17.5
2021,Sep,0,20
2021,Oct,16.4,29
2021,Nov,52.1,27
2021,Dec,85.3,24
2022,Jan,573.7,25.4
2022,Feb,268.1,27
2022,Mar,216.6,22.2
2022,Apr,43.5,25
2022,May,0,19.3
2022,Jun,35.2,21
2022,Jul,0.9,21
2022,Aug,3.6,17
2022,Sep,2.5,26
2022,Oct,3.4,25
2022,Nov,67.5,22
2022,Dec,349.6,30
2023,Jan,314.5,25.4
2023,Feb,241.2,27
2023,Mar,672.9,22.2
2023,Apr,80.5,25
2023,May,0,19.3
2023,Jun,0,21
2023,Jul,0,21
2023,Aug,0,17
2023,Sep,0,26
2023,Oct,38.3,25
2023,Nov,45.2,22
2023,Dec,200.3,27
2024,Jan,300.1,25
2024,Feb,254.4,24.3
2024,Mar,483.8,21
2024,Apr,114.2,24
2024,May,3,17
2024,Jun,0,16
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
