,year,month,date,region,district,market,commodity,price
72,2010,january,2010-01-15T00:00:00.000, Southern Region,Blantyre,Lunzu,Maize (new harvest),50.69
73,2010,february,2010-02-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),56.69
74,2010,march,2010-03-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),48.69
75,2010,april,2010-04-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),39.67
76,2010,may,2010-05-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),36.69
77,2010,june,2010-06-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),30.65
78,2010,july,2010-07-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),30.65
79,2010,august,2010-08-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),31.42
80,2010,september,2010-09-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),31.84
81,2010,october,2010-10-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),30.05
82,2010,november,2010-11-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),28.97
83,2010,december,2010-12-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),31.27
84,2011,january,2011-01-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),30.71
85,2011,february,2011-02-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),35.14
86,2011,march,2011-03-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),39.6
87,2011,april,2011-04-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),30.23
88,2011,may,2011-05-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),27.8
89,2011,june,2011-06-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),27.63
90,2011,july,2011-07-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),29.63
91,2011,august,2011-08-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),34.6
92,2011,september,2011-09-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),36.6
93,2011,october,2011-10-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),40.85
94,2011,november,2011-11-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),42.7
95,2011,december,2011-12-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),45.7
96,2012,january,2012-01-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),62.89
97,2012,february,2012-02-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),50.25
98,2012,march,2012-03-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),49.46
99,2012,april,2012-04-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),41.09
100,2012,may,2012-05-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),43.8
101,2012,june,2012-06-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),64
102,2012,july,2012-07-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),62.16
103,2012,august,2012-08-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),67.65
104,2012,september,2012-09-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),63.66
105,2012,october,2012-10-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),58.05
106,2012,november,2012-11-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),63.75
107,2012,december,2012-12-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),84.5
108,2013,january,2013-01-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),92.06
109,2013,february,2013-02-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),126.75
110,2013,march,2013-03-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),175.53
111,2013,april,2013-04-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),106.2
112,2013,may,2013-05-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),81.98
113,2013,june,2013-06-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),90.32
114,2013,july,2013-07-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),115.62
115,2013,august,2013-08-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),142.75
116,2013,september,2013-09-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),129.8
117,2013,october,2013-10-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),129.49
118,2013,november,2013-11-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),161.9
119,2013,december,2013-12-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),161.9
120,2014,january,2014-01-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),157.67
121,2014,february,2014-02-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),126.7
122,2014,march,2014-03-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),115.45
123,2014,april,2014-04-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),67.22
124,2014,may,2014-05-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),74.52
125,2014,june,2014-06-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),74.52
126,2014,july,2014-07-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),76.91
127,2014,august,2014-08-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),77.49
128,2014,september,2014-09-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),79.73
129,2014,october,2014-10-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),76.28
130,2014,november,2014-11-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),92.13
131,2014,december,2014-12-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),92.13
132,2015,january,2015-01-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),100.56
133,2015,february,2015-02-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),100.56
134,2015,march,2015-03-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),122.79
135,2015,april,2015-04-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),122.79
136,2015,may,2015-05-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),122.79
137,2015,june,2015-06-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),135
138,2015,july,2015-07-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),133.34
139,2015,august,2015-08-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),154.21
140,2015,september,2015-09-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),149.75
141,2015,october,2015-10-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),155.97
142,2015,november,2015-11-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),169.4
143,2015,december,2015-12-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),188.55
144,2016,january,2016-01-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),227.12
145,2016,february,2016-02-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),269.6
146,2016,march,2016-03-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),258.87
147,2016,april,2016-04-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),175.57
148,2016,may,2016-05-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),194.95
149,2016,june,2016-06-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),249.21
150,2016,july,2016-07-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),240.6
151,2016,august,2016-08-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),238.38
152,2016,september,2016-09-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),237.57
153,2016,october,2016-10-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),237.84
154,2016,november,2016-11-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),245.7
155,2016,december,2016-12-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),241.15
164,2017,january,2017-01-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),238.5
165,2017,february,2017-02-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),212.48
166,2017,march,2017-03-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),196.53
167,2017,april,2017-04-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),159.38
168,2017,may,2017-05-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),105.27
169,2017,june,2017-06-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),96.67
170,2017,july,2017-07-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),95.24
171,2017,august,2017-08-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),101.58
172,2017,september,2017-09-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),108.12
173,2017,october,2017-10-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),109.83
174,2017,november,2017-11-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),105.75
175,2017,december,2017-12-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),103.08
176,2018,january,2018-01-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),118.27
177,2018,february,2018-02-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),141.22
178,2018,march,2018-03-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),121.71
179,2018,april,2018-04-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),114.1
180,2018,may,2018-05-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),115.58
181,2018,june,2018-06-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),120.28
182,2018,july,2018-07-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),132.41
183,2018,august,2018-08-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),139.8
184,2018,september,2018-09-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),142.62
185,2018,october,2018-10-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),146.77
186,2018,november,2018-11-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),155.6
187,2018,december,2018-12-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),164.87
188,2019,january,2019-01-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),202.39
189,2019,february,2019-02-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),193.72
190,2019,march,2019-03-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),217.66
192,2019,april,2019-04-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),159.74
194,2019,may,2019-05-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),142.42
196,2019,june,2019-06-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),161.76
198,2019,july,2019-07-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),223.88
199,2019,august,2019-08-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),236.74
200,2019,september,2019-09-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),242.99
201,2019,october,2019-10-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),255.34
202,2019,november,2019-11-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),288.1
203,2019,december,2019-12-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),300.79
213,2020,january,2020-01-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),337.31
215,2020,february,2020-02-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),338.62
217,2020,march,2020-03-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),265.45
218,2020,april,2020-04-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),178.34
221,2020,may,2020-05-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),183.33
222,2020,june,2020-06-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),185.33
223,2020,july,2020-07-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),188.33
224,2020,august,2020-08-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),194.33
225,2020,september,2020-09-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),199.33
226,2020,october,2020-10-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),206.33
230,2020,november,2020-11-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),217.44
237,2020,december,2020-12-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),214.71
243,2021,january,2021-01-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),211.76
250,2021,february,2021-02-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),190
258,2021,march,2021-03-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),162.5
266,2021,april,2021-04-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),145
271,2021,may,2021-05-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),146
272,2021,june,2021-06-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),176
273,2021,july,2021-07-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),198
274,2021,august,2021-08-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),200
276,2021,september,2021-09-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),200
277,2021,october,2021-10-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),209
278,2021,november,2021-11-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),220
279,2021,december,2021-12-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),229
280,2022,january,2022-01-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),249
281,2022,february,2022-02-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),325.89
282,2022,march,2022-03-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),320.89
283,2022,april,2022-04-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),314.89
284,2022,may,2022-05-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),312.89
285,2022,june,2022-06-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),312.89
286,2022,july,2022-07-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),303.89
287,2022,august,2022-08-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),306.89
288,2022,september,2022-09-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),310.89
289,2022,october,2022-10-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),330.89
290,2022,november,2022-11-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),420.89
291,2022,december,2022-12-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),470.89
293,2023,january,2023-01-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),534.17
295,2023,february,2023-02-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),633.33
296,2023,march,2023-03-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),600
298,2023,april,2023-04-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),522.22
299,2023,may,2023-05-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),522.22
301,2023,june,2023-06-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),515
303,2023,july,2023-07-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),700
306,2023,august,2023-08-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),700
309,2023,september,2023-09-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),747.5
312,2023,october,2023-10-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),796.5
315,2023,november,2023-11-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),841.67
318,2023,december,2023-12-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),945
321,2024,january,2024-01-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),1023.53
324,2024,february,2024-02-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),910
325,2024,march,2024-03-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),890
326,2024,april,2024-04-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),884
327,2024,may,2024-05-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),950
328,2024,june,2024-06-15T00:00:00.000,Southern Region,Blantyre,Lunzu,Maize (new harvest),1010
