year,month,date,region,district,market,latitude,longitude,category,commodity,unit,priceflag,pricetype,currency,price,usdprice
2003,july,7/15/2003,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,10.85,0.1163
2003,august,8/15/2003,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,8.5,0.0831
2003,september,9/15/2003,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,9.33,0.0863
2003,october,10/15/2003,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,17.36,0.1604
2003,november,11/15/2003,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,16.67,0.1544
2003,december,12/15/2003,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,14.43,0.1378
2004,january,1/15/2004,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,20.69,0.1966
2004,march,3/15/2004,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,22.59,0.2146
2004,april,4/15/2004,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,17.74,0.1665
2004,may,5/15/2004,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,13.62,0.125
2004,june,6/15/2004,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,15.23,0.143
2004,july,7/15/2004,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,15.88,0.1502
2004,august,8/15/2004,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,18.12,0.1663
2004,september,9/15/2004,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,19.19,0.1814
2004,october,10/15/2004,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,17.45,0.165
2004,november,11/15/2004,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,16.89,0.1597
2004,december,12/15/2004,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,21.78,0.206
2005,january,1/15/2005,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,19.82,0.1819
2005,february,2/15/2005,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,20.4,0.1974
2005,march,3/15/2005,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,15.37,0.1423
2005,april,4/15/2005,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,16.13,0.1495
2005,may,5/15/2005,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,17.82,0.1524
2005,june,6/15/2005,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,21.93,0.1825
2005,july,7/15/2005,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,23.8,0.1967
2005,august,8/15/2005,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,24.27,0.1998
2005,september,9/15/2005,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,26.89,0.2174
2005,october,10/15/2005,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,33.31,0.2699
2005,november,11/15/2005,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,38.24,0.3148
2005,december,12/15/2005,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,39.01,0.3306
2006,january,1/15/2006,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,45.87,0.3628
2006,february,2/15/2006,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,62.91,0.473
2006,march,3/15/2006,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,48.06,0.3755
2006,april,4/15/2006,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,22.5,0.1658
2006,may,5/15/2006,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,16.8,0.1251
2006,june,6/15/2006,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,19.04,0.14
2006,july,7/15/2006,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,20.45,0.1475
2006,august,8/15/2006,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,20.2,0.1545
2006,september,9/15/2006,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,20.67,0.1543
2006,october,10/15/2006,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,22,0.1594
2006,november,11/15/2006,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,22.2,0.167
2006,december,12/15/2006,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,24,0.1788
2007,january,1/15/2007,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,22.73,0.1699
2007,february,2/15/2007,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,19,0.1411
2007,march,3/15/2007,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,19.33,0.1431
2007,april,4/15/2007,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,13.52,0.0965
2007,may,5/15/2007,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,9.5,0.0701
2007,june,6/15/2007,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,10,0.0732
2007,july ,7/15/2007,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,15.75,0.1123
2007,august,8/15/2007,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,15.4,0.1119
2007,september,9/15/2007,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,16.25,0.1162
2007,october,10/15/2007,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,25.2,0.1835
2007,november,11/15/2007,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,29.25,0.2132
2007,december,12/15/2007,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,34.83,0.2486
2008,january,1/15/2008,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,38.12,0.2752
2008,february,2/15/2008,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,47.5,0.3447
2008,march,3/15/2008,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,35,0.2491
2008,april,4/15/2008,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,31,0.224
2008,may,5/15/2008,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,27.5,0.1987
2008,june,6/15/2008,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,38.67,0.2752
2008,july ,7/15/2008,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,55.2,0.3973
2008,august,8/15/2008,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,66.79,0.4685
2008,september,9/15/2008,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,74.1,0.5411
2008,october,10/15/2008,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,55.62,0.3946
2008,november,11/15/2008,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,60.26,0.4286
2008,december,12/15/2008,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,78.16,0.5524
2009,january,1/15/2009,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,78.16,0.5643
2009,february,2/15/2009,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,79.86,0.568
2009,april,4/15/2009,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,32.43,0.229
2009,may,5/15/2009,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,31.95,0.2307
2009,june,6/15/2009,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,43.81,0.3094
2009,october,10/15/2009,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,42.88,0.3041
2009,november,11/15/2009,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,43.69,0.3076
2010,january,1/15/2010
2010,february,2/15/2010
2010,march,3/15/2010
2010,april,4/15/2010,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,39.67,0.2644
2010,june,6/15/2010,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,30.65,0.2043
2010,july,7/15/2010,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,30.65,0.2043
2010,august,8/15/2010,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,31.42,0.2084
2010,september,9/15/2010,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,31.84,0.2116
2010,october,10/15/2010,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,30.05,0.1997
2010,november,11/15/2010,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,28.97,0.1931
2010,december,12/15/2010,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,31.27,0.2085
2011,january,1/15/2011,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,30.71,0.2037
2011,february,2/15/2011,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,35.14,0.2342
2011,march,3/15/2011,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,39.6,0.2626
2011,april,4/15/2011,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,30.23,0.2002
2011,may,5/15/2011,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,27.8,0.1843
2011,june,6/15/2011,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,27.63,0.1841
2011,july,7/15/2011
2011,august,8/15/2011,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,34.6,0.211
2011,august,9/15/2011
2011,october,10/15/2011,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,40.85,0.2448
2011,november,11/15/2011,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,42.7,0.2594
2011,december,12/15/2011,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,45.7,0.2822
2012,january,1/15/2012,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,62.89,0.3799
2012,february,2/15/2012,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,50.25,0.3045
2012,march,3/15/2012,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,49.46,0.3009
2012,april,4/15/2012,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,41.09,0.2462
2012,may,5/15/2012,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,43.8,0.1759
2012,june,6/15/2012,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,64,0.2392
2012,july,7/15/2012,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,62.16,0.2271
2012,august,8/15/2012,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,67.65,0.2528
2012,september,9/15/2012,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,63.66,0.2195
2012,october,10/15/2012,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,58.05,0.1929
2012,november,11/15/2012,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,63.75,0.1992
2012,december,12/15/2012,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,84.5,0.2557
2013,january,1/15/2013,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,92.06,0.2877
2013,february,2/15/2013,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,126.75,0.3473
2013,march,3/15/2013,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,175.53,0.4809
2013,april,4/15/2013,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,106.2,0.2723
2013,may,5/15/2013,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,81.98,0.2369
2013,june,6/15/2013,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,90.32,0.2718
2013,july,7/15/2013,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,115.62,0.3558
2013,august,8/15/2013,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,142.75,0.4461
2013,september,9/15/2013,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,129.8,0.3661
2013,october,10/15/2013,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,129.49,0.3648
2013,november,11/15/2013,
2013,december,12/15/2013,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,161.9,0.3799
2014,january,1/15/2014,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,157.67,0.3583
2014,february,2/15/2014,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,126.7,0.2955
2014,march,3/15/2014,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,115.45,0.277
2014,april,4/15/2014,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,67.22,0.1746
2014,may,5/15/2014,
2014,june,6/15/2014,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,74.52,0.1872
2014,july,7/15/2014,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,76.91,0.1998
2014,august,8/15/2014,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,77.49,0.2013
2014,september,9/15/2014,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,79.73,0.2071
2014,october,10/15/2014,Southern Region,Blantyre,Lunzu,-15.6528104,35.0207804,cereals and tubers,Maize (new harvest),KG,actual,Retail,MWK,76.28,0.1832
2014,.november,11/15/2014,
